symbol,purchase_price,position_size,investment_account,investment_reason,stop_loss,target_risk_reward_ratio,purchase_date,status,actual_profit_lost,actual_profit_lost_pct,exit_comments,take_profit,earnings_target,earning_target_pct,loss_target,loss_target_pct,final_filled_price,final_PL,final_pct_revenue,closing_date,key,investment_type,target_take_profit,target_profit,target_profit_pct,target_loss,target_loss_pct
CELH,57.99,500,TradeStation Simulation,Finding for day trading,55.56,2.0,28-Jun-24,close,0.0,0.0,"Close position earlier to secure winning, price only went to 58.36",62.85,2430.0,0.08,-1215.0,-0.04,58.26,135.0,0.00466,7/1/2024,KhiLyn6X8waN4frP0T1jYIV1rBDPlrrbbBZja3F0Ya0=,Long,,,,,
AMKR,40.1,500,TradeStation Simulation,Finding for day trading,39.88,2.0,1-Jul-24,close,0.0,0.0,"Executed as expected, closed automatically by bracket configuration",40.54,220.0,0.01,-110.0,-0.01,40.54,220.0,0.01097,7/1/2024,CWUl+mFjtb6c4AYtD+KMxt50psTuWsX5Xtda1IPeAY8=,Long,,,,,
EVCM,11.4,1000,TradeStation Simulation,Based on High Relative Streght Screen,11.21,2.0,3-Jul-24,close,0.0,0.0,Need to pull ATR data to create proper get profit and stop criterias,11.78,380.0,0.03,-190.0,-0.02,11.2,-200.0,-0.01754,7/3/2024,muVqFwUDYXqxLNuB1Y7glOb9A1ZjUYGeSZbyLdhzCls=,Long,,,,,
IDYA,36.82,1028,TradeStation Simulation,Based on Gap Down,36.57,2.0,7/11/2024,close,0.0,0.0,"Probable ATR was not good enough, end of the day it reach 37.23",,,,,,36.0,-842.96,-0.02227,7/10/2024,vb8HAVHK2LYAlqG3VxuuU4aU2pkxTqvuNcHAsSWHUgg=,Long,37.32,514.0,0.013579576,-257.0,-0.006789788
VOO,511.37,200,Robinhood Retirement,Enter the market for another wave,504.0,2.0,7/11/2024,close,0.0,0.0,Got out since there were sign of reversal,,,,,,516.25,976.0,0.00954,07/12/2024,6fU274Qw3NqkUKdDpTj1Cke0NRWP0HmWby1prZsI1/M=,Long,526.11,2948.0,0.02882453,-1474.0,-0.014412265
QQQM,205.37,300,Robinhood Investment,Enter the market for another wave,202.0,2.0,7/11/2024,close,0.0,0.0,Reach Stop Loss,,,,,,202.0,-1011.0,-0.01641,07/11/2024,O/VEtnAajwPTmwhkKezJIuQPV2Q9DG+cwtosIJK9l8k=,Long,212.11,2022.0,0.032818815,-1011.0,-0.016409407
SMH,276.7,400,Robinhood Investment,Enter the market for another wave,272.0,2.0,7/11/2024,close,0.0,0.0,"Take profit on investment account and get out, this was meant for the retirement account",,,,,,278.51,724.0,0.00654,7/10/2024,T7KLRq7cvxYiU0oaBosqMAYu4GFtOMRzZ/jmJQT5/+Q=,Long,291.53,5208.0,0.04674877,-2604.0,-0.023374385
DAL,43.1,852,TradeStation Simulation,Gap down from 46.84 to 42.60,42.4,2.0,7/11/2024,close,0.0,0.0,"Take earnings, but stop earlier as momentum slow down and it was decided to stop position",,,,,,43.89,673.08,0.01833,7/11/2024,4qo6q/hC1wJPZ2qG2JzYzMo2hQUpRdDnGsH02Mqjiuo=,Long,44.5,1192.8,0.032482599,-596.4,-0.016241299
AAPL,228.57,500,TradeStation Simulation,Reverse move about 11:40AM,226.4,2.0,7/11/2024,close,0.0,0.0,"Lost momentum, wanted to take profits",,,,,,231.34,1385.0,0.01212,07/12/2024,fF8gyz8QqGqEn9ZgiUia1EOJC/HzLKjr3Nneu6NyDts=,Long,232.91,2170.0,0.018987619,-1085.0,-0.009493809
QQQM,203.95,200,Robinhood Retirement,Momentum in the morning in QQQM which was overcoming the loses from the previous day,201.9,2.0,2024-07-12,close,0.0,0.0,Got out to prevent any loss and take my gains,,,,,,204.86,182.0,0.00446,07/12/2024,7AunSF+5qmI/W2Na3YYOi2K78I+06yI6r1THSG7m+Ck=,Long,208.04999999999995,819.9999999999927,0.0201029664133364,-410.0,-0.0100514832066683
IJR,111.38,500,TradeStation Simulation,"Was looking for continuation in small caps index, after a really good day, the day before",109.45,2.0,2024-07-12,close,0.0,0.0,"I never got the momentum, seems the move moved instead to S&P500 and Nasdaq",,,,,,111.71,165.0,0.00296,07/12/2024,Jf1fFdFF1OHXeprPV1pKNGfGL4X253j7Du3ZTINKwbg=,Long,115.23999999999998,1929.9999999999927,0.0346561321601722,-965.0,-0.0173280660800861
XLU,71.48,500,TradeStation Simulation,"Was looking for continuation in utilities index, after a really good day, the day before",69.8,2.0,2024-07-12,close,0.0,0.0,I never proceed and seem that towards the end of the day profits were taken and prices started going down,,,,,,71.51,15.0,0.00042,07/12/2024,nhKA2NuqAYoWzOkBLMVgaMz/2N5KX+Fv0yFHd13vXTQ=,Long,74.84000000000002,1680.0000000000073,0.0470061555679912,-840.0,-0.0235030777839955
AAPL,235.42,100,TradeStation Simulation,"Was looking for continuation in utilities index, after a really good day, the day before",233.0,2.0,2024-07-15,close,0.0,0.0,Stop lost momentum and did not want to wait for stop lost.,,,,,,234.93,-49.0,-0.00208,07/15/2024,f4fxTx9RWPCr/6y65+JIHMHXg+FfxYFClPZfKmyQF8I=,Long,240.26,483.9999999999964,0.0205590009344998,-242.0,-0.01027950046725
FLR,48.29,500,TradeStation Simulation,Momentum was identified in the second half of the day using the most active signal from FinViz,47.9,2.0,2024-07-15,close,0.0,0.0,Fast drop and had to get out of my position to keep profit,,,,,,48.63,170.0,0.00704,07/05/2024,kpwe5j+5IAmkRLXacmw7G3bSUIS6sEOoGcLeYRzyRUc=,Long,49.07,390.0,0.0161524125077655,-195.0,-0.0080762062538827
TPG,47.0,500,TradeStation Simulation,Momentum was identified started since 07/10/2024,49.33,0.4291845493562234,2024-07-16,close,0.0,0.0,"This was an error transaction, incorrect limit price was selected in bracket",,,,,,47.02,10.0,0.00043,07/16/2024,lob4bcuFF9aJN3C4eLxa1VX2UASABRV0vR//V/HBLYc=,Long,46.0,-500.0,-0.0212765957446808,1165.0,0.0495744680851063
TPG,47.21,500,TradeStation Simulation,Momentum was identified started since 07/10/2024,46.5,2.0,2024-07-16,close,0.0,0.0,"I got out earlier, but I should wait. At the end of the day stock got to 47.75",,,,,,47.02,-95.0,-0.00402,07/16/2024,qcvKNq920Q8RMXTPAkHAnmlNh1GZdybFIJZxWf7vJNQ=,Long,48.63,710.0,0.0300783732260114,-355.0,-0.0150391866130057
AAON,93.5,500,TradeStation Simulation,Momentum was identified started since 07/10/2024,91.0,2.0,2024-07-16,close,0.0,0.0,"I wait long enough for the stock to reach a winning position, at the begining it was a lost, but never reach the stop loss, trusted in the stop loss",,,,,,94.3,400.0,0.00856,07/16/2024,lyApQugEUq/UHzRlO4HxdP9REYJCGDAe89g55Ak1zhA=,Long,98.5,2500.0,0.053475935828877,-1250.0,-0.0267379679144385
BAC,43.33,500,TradeStation Simulation,Momentum was identified started since 07/10/2024,41.5,2.0,2024-07-16,close,0.0,0.0,"This was a steady going up, just had to wait and close position before the end of the day",,,,,,44.11,390.0,0.018,07/16/2024,OIAnbz+7QUmcOSdJCnZii8YZLZ5RxF9cCGVQTGU/SJo=,Long,46.99,1829.9999999999964,0.0844680360027692,-915.0,-0.0422340180013847
IJR,117.07,400,TradeStation Simulation,Momentum was identified started since 07/10/2024,115.5,2.0,2024-07-17,close,0.0,0.0,Stop Loss,,,,,,117.07,0.0,0.0,07/17/2024,Oyrl7/gE3qv/+sULVWxNLvH8q/7U464p5gm4i2J29Dk=,Long,120.20999999999998,1255.9999999999927,0.0268215597505764,-628.0,-0.0134107798752882
DELL,129.2,500,TradeStation Simulation,Momentum was identified started since 07/10/2024,126.5,2.0,2024-07-17,close,0.0,0.0,"It started good, but lead to the opositve direction, the entire sector Semiconductors was not looking good, I should not bet against the sector",,,,,,126.45,-1374.9999999999927,-0.02128,07/17/2024,UfMaF1imDtuBypwD2raiwJo7sLITbJCevayXXRo0oks=,Long,134.59999999999997,2699.9999999999927,0.0417956656346748,-1349.9999999999927,-0.0208978328173373
QQQM,199.1,1000,TradeStation Simulation,Momentum was identified started since 07/10/2024,198.0,2.0,2024-07-17,close,0.0,0.0,"Bad day for NASDAQ, now I could got out on the first 40 minutes of the session on 07/17/2024 and take earnings",,,,,,197.98,-1120.0,-0.00563,07/17/2024,+nG59OY+wo2vzTlBj7sfArYlWmZDm/5F/Wg4v1fiaPc=,Long,201.3,2199.999999999971,0.0110497237569059,-1100.0,-0.005524861878453
IJR,117.07,400,Robinhood Investment,There was momentum on Small Caps during the previous days,115.89,2.0,07/17/2024,close,0.0,0.0,I should close by the first minutes of the second day to take profits,,,,,,115.5,-628.0,-0.01341,07/18/2024,y8iQ51C4a8B2waFh6r83qV8TW8bpTG8kTIjdsLUIQ7c=,Long,119.42999999999998,943.9999999999928,0.0201588793029809,-472.0,-0.0100794396514905
AMZN,182.0,250,Robinhood Retirement,The stock showed gap down together with good news about Prime day,180.0,2.0,2024-07-19,close,0.0,0.0,"It behaved exactly as plan, manually closed after reaching target profit",,,,,,183.61,402.5,0.00885,07/19/2024,z4zwUxnPqwUAczuQO5+Q/UR8q0bDwBHjRqk7HroPDhk=,Long,186.0,1000.0,0.0219780219780219,-500.0,-0.0109890109890109
IYR,94.1,250,Robinhood Retirement,Looking for momentum of the previous days and looking that money was moving from one sector to another,91.0,2.0,07/18/2024,close,0.0,0.0,"No reason to stay in market, accept lost",,,,,,94.12,5.0,0.00021,07/24/2024,4vkFe55NNv6uU3mDQgyZNbrm88r2pamksOD7TNLQLNc=,Long,100.29999999999998,1549.9999999999964,0.0658873538788521,-775.0,-0.0329436769394261
IYF,101.52,300,Robinhood Retirement,Looking for momentum of the previous days and looking that money was moving from one sector to another,97.0,2.0,07/18/2024,close,0.0,0.0,Decide to take losses to prevent further decline,,,,,,94.12,-2220.0,-0.07289,07/24/2024,YY/KihbjatA10QGzTvm5UZk5yE5wgZ+NI7plKBc9Szc=,Long,110.56,2712.0,0.0890464933018124,-1356.0,-0.0445232466509062
VIS,248.32,250,Robinhood Retirement,Looking for momentum of the previous days and looking that money was moving from one sector to another,241.5,2.0,07/18/2024,close,0.0,0.0,Reaching stop loss,,,,,,241.62,-1675.0,-0.02698,07/19/2024,Q/sOEhFhuLxJMr/FGIj/ndblBz7TcGHJXIJR4JidLWs=,Long,261.96,3409.9999999999927,0.05492912371134,-1705.0,-0.0274645618556701
SOXS,24.4,100,Robinhood Investment,Testing an inverse ETF working at the end of the day,23.84,2.0,2024-07-19,close,0.0,0.0,Reach 1% gain and got out,,,,,,24.67,27.0,0.01107,07/19/2024,H15W1+Gqh3NRD6QYHh2vq6Wfm8h3jakp1ILKriDk1E8=,Long,25.52,111.99999999999956,0.0459016393442621,-56.0,-0.0229508196721311
QQQM,198.64,250,Robinhood Investment,Looking for a rebound of previous week,196.65,2.0,07/22/2024,close,0.0,0.0,"It did not work, too much rush",,,,,,198.22,-105.0,-0.00211,07/22/2024,by8NPbrJe3CxMEpfTzNBcwT1Zp/GWXl0ARvSxorxooc=,Long,202.61999999999995,994.9999999999854,0.0200362464760367,-497.5,-0.0100181232380185
NVDA,124.4,200,Robinhood Retirement,Saw trending upwards which did not fullfill,123.5,2.0,2024-07-23,close,0.0,0.0,It did not gain momentum,,,,,,124.08,-64.0,-0.00257,07/23/2024,1LBP4spH+dH7HOQwWwDuyuGTi/lyrvLhUz3u/i1qNXw=,Long,126.20000000000002,360.00000000000364,0.0144694533762059,-180.0,-0.0072347266881028
SYTA,0.48,1000,TradeStation Sim,Signal from Opulent Ventures,0.4,2.0,2024-07-24,close,0.0,0.0,"Late entry, not reason to wait for longer",,,,,,0.45,-30.0,-0.0625,07/24/2024,eOIOwsvEQC0fJ7cPWRG/ncOloeo5DOr8QGdUXFFyK38=,Long,0.6399999999999999,159.9999999999999,0.3333333333333331,-80.0,-0.1666666666666666
AMZN,188.37,200,Robinhood Retirement,Momentum observed while getting into AMZN,186.48,2.0,07/23/2024,close,0.0,0.0,Late entry,,,,,,188.26,-22.0,-0.00058,07/23/2024,inhBYcs5VMMsJXL+hq1wUe0xjjLtFv878P+IL4kq9NI=,Long,192.15000000000003,756.0000000000073,0.0200668896321072,-378.0,-0.0100334448160535
MRK,125.03,250,Robinhood Retirement,Gap down with cup pattern formed,123.77,2.0,07/23/2024,close,0.0,0.0,Lost momentum and exit with profit,,,,,,125.18,37.5,0.0012,07/23/2024,llqJQLC4fnDzKW36GY+ntJYzyPWnW70KtVuSpm1eocM=,Long,127.55,630.0000000000036,0.0201551627609374,-315.0,-0.0100775813804686
CMCSA,38.23,600,Robinhood Retirement,Gap down with cup pattern,37.84,2.0,07/23/2024,close,0.0,0.0,Reach expected target,,,,,,38.65,252.00000000000364,0.01099,07/23/2024,Vq1s70Vgjzv9kppXbBmZT9/2ZZ/+HO+bwVmjHWozKTg=,Long,39.009999999999984,467.9999999999927,0.020402825006539,-233.99999999999272,-0.0102014125032693
AROC,22.27,1000,Robinhood Investment,Gap down with cup,22.04,2.0,07/23/2024,close,0.0,0.0,Revert back,,,,,,22.07,-200.0,-0.00898,07/23/2024,Jz7XlNUbptz4uS4pqJemCVtJNzU8YYZzJlztuck8ZME=,Long,22.73,460.0,0.0206555904804669,-230.0,-0.0103277952402334
SYTA,0.48,1000,TradeStation Sim,Recommendation from Opulent Venture,0.46,2.0,07/24/2024,close,0.0,0.0,Reach Stop Loss,,,,,,0.45,-30.0,-0.0625,07/24/2024,6hoZZRNmS9u3+8T73pbAZncaVT78GrEcvcyKumTiyhs=,Long,0.5199999999999999,39.999999999999886,0.083333333333333,-20.0,-0.0416666666666666
QID,39.28,500,Robinhood Retirement,It was observed a reverse direction in NASDAQ,38.88,2.0,07/24/2024,close,0.0,0.0,Reversal was observed and decide to take profits,,,,,,39.77,245.0,0.01247,07/24/2024,3Htc+UOpZKL1tpxuvAjSsMBc1hUtlMfXlKl4ryONgoI=,Long,40.08,400.0,0.020366598778004,-200.0,-0.010183299389002
TSLS,18.05,500,Robinhood Retirement,Negative sentiment was observed in Tesla stock due to bad Q3 reports,17.87,2.0,07/24/2024,close,0.0,0.0,Reversal was observed and decide to take profits,,,,,,18.33,140.0,0.01551,07/24/2024,Bc58a+jy+QJyrXXz+6/6FXmtyCNgWAUQ7hYL06kuep0=,Long,18.41,180.0,0.0199445983379501,-90.0,-0.009972299168975
CVS,58.1,300,Robinhood Retirement,Momentum was observed after opening,57.52,2.0,07/24/2024,close,0.0,0.0,"Very nice up momentum was observed over the mid day, slow but nice",,,,,,58.16,18.0,0.00103,07/24/2024,Vx6pPUesUyutresxCQ6cPDSXVPwkrGM3kiA7DLhtLkI=,Long,59.26,348.0,0.0199655765920826,-174.0,-0.0099827882960413
PFE,29.91,1000,Robinhood Retirement,End of the day momentum after reversal on the same day,29.61,2.0,07/24/2024,close,0.0,0.0,Never gain momentum and I think I got greedy due the wins in the morning,,,,,,29.9,-10.0,-0.00033,07/24/2024,rzOC+L7ErQz78Xm9Of6KlMvORUw4L34Ur0TmwKvaRnY=,Long,30.51,600.0,0.0200601805416248,-300.0,-0.0100300902708124
SOXS,27.75,800,Robinhood Investment,"Very big mistake, large position that should be open on the RR and incorrect symbol. Looking to follow the direction of the market during after hours",27.47,2.0,07/25/2024,close,0.0,0.0,"Mistake, wrong account and wrong symbol",,,,,,27.36,-312.0,-0.01405,07/25/2024,8wAIYRXKaltivjkIKGYUgo45Y8GJ36Vq4XArhu4XG2A=,Long,28.31,448.0,0.0201801801801801,-224.0,-0.01009009009009
QQQM,190.19,200,Robinhood Retirement,Follow reversal after opening,188.28,2.0,07/25/2024,close,0.0,0.0,"Take profit after trying to do micro tradings looking to follow up and downs, but too greedy and I did not do proper analysis",,,,,,190.35,32.0,0.00084,07/25/2024,cnpEp1cf+oM6MS04YdEiyM8eoVWoTdtIrm/q5Z9jess=,Long,194.01,764.0,0.0200851779799148,-382.0,-0.0100425889899574
SOXS,27.36,800,Robinhood Investment,"Second error of the day, opening in the incorrect account. Try to do micro trading following up and downs",27.08,2.0,07/25/2024,close,0.0,0.0,"Severe lost, not ready for micro trading, and wrong stock and wrong account, very bad",,,,,,26.02,-1072.0,-0.04898,07/25/2024,zT8TcTxWsfxjqAVT1QCJywyBiZ3bN9LKtVAuCUWHGuo=,Long,27.92,448.0,0.0204678362573099,-224.0,-0.0102339181286549
SQQQ,9.18,1000,Robinhood Retirement,"Try to regain losses from previous trades, bad decision",9.08,2.0,07/25/2024,close,0.0,0.0,"I was out for the day, very bad day, very bad decisions, rather got out completly",,,,,,9.15,-30.0,-0.00327,07/24/2024,Ow72Ui+LPvhUQ7cRDYrc8V1BeSssV5FzlnY5Bf1NO+k=,Long,9.38,199.99999999999807,0.0217864923747274,-100.0,-0.0108932461873638
IJR,117.5,500,Robinhood Retirement,Very nice momentum during the last 2 weeks for small caps,112.82,2.0,2024-07-26,close,0.0,0.0,"All market went up but small caps started going down, took profit",,,,,,118.92,710.0,0.01209,07/31/2024,vIGk9ji6MsUh//+GoRa8XCJDFBsKjlupf1+uecHPbas=,Long,126.86,4680.000000000007,0.0796595744680852,-2340.0,-0.0398297872340425
OXY,60.55,500,TradeStation Sim,"Signal from AI Signal, signal was created on July 22nd",57.0,2.0,2024-07-26,close,0.0,0.0,Stop Loss,,,,,,60.55,0.0,0.0,07/26/2024,PHXTXkma5gRNkvigFwItSW3dPozgXu+5M/PKJ9OJbI4=,Long,67.64999999999999,3549.9999999999927,0.117258464079273,-1775.0,-0.0586292320396366
BANC,14.15,500,TradeStation Sim,End of the day reversal,13.94,2.0,2024-07-29,close,0.0,0.0,Stop Loss,,,,,,14.15,0.0,0.0,07/29/2024,SJUldproqME+2DaaivOEcoEkxwPLag1U+lf9U4crQcI=,Long,14.570000000000002,210.0000000000009,0.0296819787985867,-105.0,-0.0148409893992932
PCOR,71.88,500,TradeStation Sim,AI Alert from Stock Signals,59.0,2.0,2024-07-31,close,0.0,0.0,Stop loss was cancel and when came back next day I had a massive lost,,,,,,52.87,-9505.0,-0.26447,08/02/2024,ob82oEunM2bcjLtEujW1MuytQGDK75WPmIbM5/8xnes=,Long,97.64,12879.999999999993,0.3583750695603782,-6440.0,-0.1791875347801892
CFLT,22.6,500,TradeStation Sim,Gap down with cup and holder formed during the night and Extremely High sentiment,21.75,2.0,2024-08-01,close,0.0,0.0,Stop Loss,,,,,,21.73,-435.0,-0.0385,08/01/2024,QXG/IgwZUdZ2/h4z5f2+1WBKIutZ0aDa9Kd6wL5UxVk=,Long,24.300000000000004,850.0000000000018,0.0752212389380532,-425.0,-0.0376106194690265
QQQM,195.15,250,Robinhood Retirement,Continuation from previous day momentum and there is place to grow due to previous days fall back,193.0,2.0,2024-08-01,close,0.0,0.0,Stop Loss,,,,,,192.97,-545.0,-0.01117,08/01/2024,eZRA4g6B9jfo9Qr/PNkg7Y+ol4/wPzn4NaJL+SXORrA=,Long,199.45,1075.0000000000073,0.0220343325646939,-537.5,-0.0110171662823469
SCHH,21.82,2000,Robinhood Retirement,"Over 15% gain during the last 3 months, seems stable where all the money is moving back and forward from tech",20.75,2.0,2024-08-02,close,0.0,0.0,Cut losses short,,,,,,21.5,-640.0,-0.01467,08/06/2024,xxn4yNAq6kzNwrGUqCd8EVxP9OJdKg1CtbRcSOOfoK0=,Long,23.96,4280.0,0.0980751604032997,-2140.0,-0.0490375802016498
XLU,75.49,600,Robinhood Retirement,Utilies industry has being strong for the last months with over 10% in the last 30 months,69.4,2.0,2024-08-02,close,0.0,0.0,"Market is to volatly up and downs and there is not clear direction, decided to cut losses short and looking for smaller positions",,,,,,73.15,-1404.0,-0.031,08/06/2024,tUI3JgsrBGlgoaFcDLCahkvmQjRGLbCVo0fWjGje9ds=,Long,87.66999999999997,7307.999999999985,0.1613458736256454,-3654.0,-0.0806729368128228
SH,12.14,1800,Robinhood Retirement,Looking to go short since all the news and big lost in SP500 in premarket,11.81,2.0,08/05/2024,close,0.0,0.0,Got lost to reduce losses,,,,,,11.84,-540.0,-0.02471,08/06/2024,ZXT+98wMTutCPhMfx5+dbyhJsz4r4cGLtXINETWX04Q=,Long,12.8,1188.0,0.0543657331136738,-594.0,-0.0271828665568369
CVS,58.82,500,Robinhood Retirement,Using AlgoPro and found an entry point,58.23,2.0,2024-08-06,close,0.0,0.0,Stop Loss,,,,,,58.23,-295.0,-0.01003,08/06/2024,Us7B0/93ZFEssrcwE/3gLQnITx5BcjT5KaTI77L7uJ8=,Long,60.00000000000001,590.0000000000036,0.0200612036722204,-295.0,-0.0100306018361101
VOO,487.83,200,Robinhood Retirement,Seems the market got into the correction and there is increase every day for the last three days in VOO,468.0,2.0000000000000027,2024-08-07,close,0.0,0.0,Stop Loss,,,,,,500.0,2434.0,0.02495,09/06/2024,/ZUN1g3RuMUv0kyMLjBB0z6IFXs2Ub4NecYSJ9Cmp8w=,Long,527.49,7932.0,0.0812988131111247,-3966.0,-0.0406494065555623
XLU,74.0,500,Robinhood Retirement,Market seems to be coming back and decided to take a long position based on 1 day charts,71.8,2.0,2024-08-07,close,0.0,0.0,Get out of the market,,,,,,76.11,1055.0,0.02851,09/09/2024,UlLaNEuqxC3YFxjtv5aIMCTxlDcPvamFA3RURCy+MIs=,Long,78.4,2200.0,0.0594594594594594,-1100.0,-0.0297297297297297
XLP,79.11,600,Robinhood Retirement,"Diversify, and performance of consumer defensive has being stable during the last weeks and months",76.28,2.0,2024-08-07,close,0.0,0.0,Get out of the market,,,,,,83.04,2358.000000000008,0.04968,09/09/2024,6fZeW+XvibaA6nTdSXy2QeoZ2GDkkPpaZvbNf/RDn/U=,Long,84.77,3396.0,0.0715459486790544,-1698.0,-0.0357729743395272
AAPL,213.16,500,TradeStation Sim,"Follow the money, look for setups on short time where the stock shows signs of momentum",211.56,2.0,2024-08-09,close,0.0,0.0,The trade worked as expected,,,,,,214.68,760.0,0.00713,08/09/2024,/CjE1u62kxnY6rbfrYuW/s/gNNBUTAXKbRGNipT/opk=,Long,216.36,1599.9999999999854,0.0150121974103958,-800.0,-0.0075060987051979
MU,93.9,500,TradeStation Sim,Follow the money,92.0,2.0,2024-08-09,close,0.0,0.0,"Even when the setup looked promising, it never actually trigger, got out before stop loss",,,,,,92.72,-590.0,-0.01257,08/09/2024,S+Z0rNii+D8bwHjQvTPUCw79Kuktu3Py36jnU5GYrW0=,Long,97.70000000000002,1900.0000000000075,0.0404685835995741,-950.0,-0.020234291799787
GOOG,163.24,500,TradeStation Sim,"Follow the money, the setup looked beautiful",161.71,2.0,2024-08-09,close,0.0,0.0,Perfect transactions,,,,,,165.23,995.0,0.01219,08/09/2024,V7S5QRbVcoQIovEnnCfV4xcPEjW446VBzrJnSdRb5zs=,Long,166.3,1530.0,0.0187454055378583,-765.0,-0.0093727027689291
QQQM,190.89,200,Robinhood Retirement,Good CPI & AlgoPro showed long entry point. Trust on market will take positive direction due to good CPI,189.85,2.0,2024-08-14,close,0.0,0.0,Stop Loss,,,,,,189.84,-210.0,-0.0055,08/14/2024,zNAVnZQxYnV2epHFSiqSQkkoUJdhsQjClGB6gd5qn4g=,Long,192.97,415.9999999999927,0.0108963277280107,-208.0,-0.0054481638640054
QQQM,190.91,150,Robinhood Investment,Good CPI & AlgoPro showed long entry point. Trust on market will take positive direction due to good CPI,189.85,2.0,2024-08-14,close,0.0,0.0,Stop Loss,,,,,,189.84,-160.5,-0.0056,08/14/2024,su6ZXnLKz35ybj0Ko8wu2j23oA8ZCU0hZ9EyzAL/riw=,Long,193.03,318.0,0.0111047090251951,-159.0,-0.0055523545125975
QQQM,193.02,150,Robinhood Investment,Environment shows signs to be a positive bull day,191.73,2.0,2024-08-15,close,0.0,0.0,"Close earlier, I should wait longer on the day",,,,,,193.55,79.5,0.00275,08/15/2024,n4Z+GwbEaU8a4R2WWeUOtF6J8gaKTUfHdGGLEp0+qVA=,Long,195.60000000000005,387.0000000000073,0.0133664905191174,-193.5,-0.0066832452595585
